[['bureautique', 'Bureautique I', 'G1', 'M. Eddysha'],
 ['analyse', 'Analyse Infinit�simale', 'G1', 'Un Monsieur'],
 ['algebre', 'Alg�bre', 'G1', 'Papa Bavon'],
 ['stat', 'Statistique Descriptive', 'G1', 'M. Mwema'],
 ['elec', 'Electricit� G�n�rale', 'G1', 'M. Papy'],
 ['math', 'Math�matique Discr�tes', 'G1', 'M. Erick'],
 ['opt', 'Optique', 'G1', 'Mm. Magy'],
 ['ifg', 'IFG', 'G1', 'Une Dame'],
 ['sfo', 'SFO', 'G1', 'M. Patient Master'],
 ['algo', 'Algorithmique', 'G1', 'M. Musumbu Kaninda'],
 ['sfo', 'Science & Fois et Philosophie', 'G1', 'P�re Kamiba'],
 ['processing', 'Processing', 'G1', 'M. Deoel', ''],
 ['irs', 'IRS', 'G1', 'Une Dame'],
 ['eoe', 'Expression Orale et Ecrite', 'G1', 'Un Monsieur'],
 ['ang', 'Anglais Technique', 'G1', 'Une Dame'],
 ['oge', 'OGE', 'G1', 'Une Dame'],
 ['compt', 'Comptabilit� G�n�rale', 'G1', 'Un Monsieur'],
 ['educcit', 'EDUCCIT', 'G1', 'Un Monsieur'],
 ['logique', 'Logique formelle', 'G1', 'M. Monsieur'],
 ['sida', 'SIDA', 'G1', 'M. Monsieur']]
